ticker,company,tags
NVDA,NVIDIA,HALO;AI Hardware;AI Infrastructure;Semiconductor;US
MSFT,Microsoft,HALO;AI Software;Cloud;SaaS;Mega Cap;Quality;US
AMZN,Amazon,HALO;Cloud;AI Software;Internet;Mega Cap;US
GOOGL,Alphabet,HALO;AI Software;Cloud;Internet;Mega Cap;US
META,Meta Platforms,HALO;AI Software;Internet;Mega Cap;US
AAPL,Apple,HALO;Mega Cap;Quality;US
TSM,TSMC,HALO;AI Hardware;Semiconductor;Asia
ASML,ASML,HALO;Semiconductor Equipment;Europe
AVGO,Broadcom,HALO;AI Hardware;Semiconductor;US
AMD,AMD,HALO;AI Hardware;Semiconductor;US
INTC,Intel,AI Hardware;Semiconductor;US
QCOM,Qualcomm,AI Hardware;Semiconductor;US
MRVL,Marvell,AI Hardware;Semiconductor;US
MU,Micron,AI Hardware;Semiconductor;US
ARM,ARM Holdings,AI Hardware;Semiconductor;Europe
KLAC,KLA,Semiconductor Equipment;US
LRCX,Lam Research,Semiconductor Equipment;US
AMAT,Applied Materials,Semiconductor Equipment;US
TER,Teradyne,Semiconductor Equipment;US
SMCI,Super Micro Computer,AI Infrastructure;US
ANET,Arista Networks,AI Infrastructure;US
DELL,Dell Technologies,AI Infrastructure;US
HPE,Hewlett Packard Enterprise,AI Infrastructure;US
VRT,Vertiv,AI Infrastructure;Datacenter;US
EQIX,Equinix,Datacenter;US
DLR,Digital Realty,Datacenter;US
SNOW,Snowflake,AI Software;Cloud;US
DDOG,Datadog,AI Software;Cloud;US
MDB,MongoDB,AI Software;Cloud;US
PLTR,Palantir,AI Software;US
CRM,Salesforce,AI Software;SaaS;US
ADBE,Adobe,AI Software;US
NOW,ServiceNow,AI Software;SaaS;US
TEAM,Atlassian,SaaS;US
WDAY,Workday,SaaS;US
HUBS,HubSpot,SaaS;US
SHOP,Shopify,SaaS;Internet
ZS,Zscaler,Cybersecurity;US
CRWD,Crowdstrike,Cybersecurity;US
PANW,Palo Alto Networks,Cybersecurity;US
FTNT,Fortinet,Cybersecurity;US
OKTA,Okta,Cybersecurity;US
CHKP,Check Point,Cybersecurity
S,SentinelOne,Cybersecurity
ORCL,Oracle,Cloud;US
IBM,IBM,Cloud;US
SAP,SAP,Enterprise Software;Europe
INTU,Intuit,SaaS;US
NET,Cloudflare,Cloud;Cybersecurity;US
FSLY,Fastly,Cloud;US
TWLO,Twilio,Cloud;US
NFLX,Netflix,Internet;US
UBER,Uber,Internet;US
ABNB,Airbnb,Internet;US
BKNG,Booking Holdings,Internet;US
DASH,DoorDash,Internet;US
SPOT,Spotify,Internet;Europe
BABA,Alibaba,China Internet;Asia
TCEHY,Tencent,China Internet;Asia
PDD,PDD Holdings,China Internet;Asia
JD,JD.com,China Internet;Asia
BIDU,Baidu,China Internet;AI Software;Asia
MEITUAN,Meituan,China Internet;Asia
FANUY,Fanuc,Robotics;Japan
KYCCF,Keyence,Robotics;Japan
YASKY,Yaskawa,Robotics;Japan
